Profiling nested iterator speeds (first 5 batches)...

Starting iteration through PackingIteratorWrapper...
  [SequenceIterator] next() took: 4.367640 seconds
  [SamplingIterator] next() took: 4.367743 seconds
  [SequenceIterator] next() took: 0.000291 seconds
  [SamplingIterator] next() took: 0.000350 seconds
  [SequenceIterator] next() took: 0.000313 seconds
  [SamplingIterator] next() took: 0.000332 seconds
  [SequenceIterator] next() took: 0.000318 seconds
  [SamplingIterator] next() took: 0.000334 seconds
  [SequenceIterator] next() took: 0.000167 seconds
  [SamplingIterator] next() took: 0.000182 seconds
  [SequenceIterator] next() took: 0.000173 seconds
  [SamplingIterator] next() took: 0.000185 seconds
  [SequenceIterator] next() took: 0.000158 seconds
  [SamplingIterator] next() took: 0.000168 seconds
  [SequenceIterator] next() took: 0.000262 seconds
  [SamplingIterator] next() took: 0.000272 seconds
  [SequenceIterator] next() took: 0.000210 seconds
  [SamplingIterator] next() took: 0.000220 seconds
  [SequenceIterator] next() took: 0.000253 seconds
  [SamplingIterator] next() took: 0.000264 seconds
  [SequenceIterator] next() took: 0.000244 seconds
  [SamplingIterator] next() took: 0.000255 seconds
  [SequenceIterator] next() took: 0.000154 seconds
  [SamplingIterator] next() took: 0.000165 seconds
  [SequenceIterator] next() took: 0.000265 seconds
  [SamplingIterator] next() took: 0.000275 seconds
  [SequenceIterator] next() took: 0.000197 seconds
  [SamplingIterator] next() took: 0.000207 seconds
  [SequenceIterator] next() took: 0.000188 seconds
  [SamplingIterator] next() took: 0.000200 seconds
  [SequenceIterator] next() took: 0.000245 seconds
  [SamplingIterator] next() took: 0.000262 seconds
  [PackingIterator] next() took: 4.395721 seconds
--> Received Batch 0 from top-level PackingIteratorWrapper
------------------------------
  [SequenceIterator] next() took: 0.000256 seconds
  [SamplingIterator] next() took: 0.000309 seconds
  [SequenceIterator] next() took: 0.000185 seconds
  [SamplingIterator] next() took: 0.000202 seconds
  [SequenceIterator] next() took: 0.000391 seconds
  [SamplingIterator] next() took: 0.000408 seconds
  [SequenceIterator] next() took: 0.000265 seconds
  [SamplingIterator] next() took: 0.000277 seconds
  [SequenceIterator] next() took: 0.000190 seconds
  [SamplingIterator] next() took: 0.000203 seconds
  [SequenceIterator] next() took: 0.000286 seconds
  [SamplingIterator] next() took: 0.000298 seconds
  [SequenceIterator] next() took: 0.000196 seconds
  [SamplingIterator] next() took: 0.000207 seconds
  [SequenceIterator] next() took: 0.000323 seconds
  [SamplingIterator] next() took: 0.000333 seconds
  [SequenceIterator] next() took: 0.000162 seconds
  [SamplingIterator] next() took: 0.000173 seconds
  [SequenceIterator] next() took: 0.000161 seconds
  [SamplingIterator] next() took: 0.000171 seconds
  [SequenceIterator] next() took: 0.000372 seconds
  [SamplingIterator] next() took: 0.000383 seconds
  [SequenceIterator] next() took: 0.000242 seconds
  [SamplingIterator] next() took: 0.000256 seconds
  [SequenceIterator] next() took: 0.000158 seconds
  [SamplingIterator] next() took: 0.000194 seconds
  [SequenceIterator] next() took: 0.000240 seconds
  [SamplingIterator] next() took: 0.000257 seconds
  [SequenceIterator] next() took: 0.000152 seconds
  [SamplingIterator] next() took: 0.000168 seconds
  [SequenceIterator] next() took: 0.000287 seconds
  [SamplingIterator] next() took: 0.000305 seconds
  [PackingIterator] next() took: 0.029218 seconds
--> Received Batch 1 from top-level PackingIteratorWrapper
------------------------------
  [SequenceIterator] next() took: 0.000320 seconds
  [SamplingIterator] next() took: 0.000366 seconds
  [SequenceIterator] next() took: 0.000258 seconds
  [SamplingIterator] next() took: 0.000275 seconds
  [SequenceIterator] next() took: 0.000141 seconds
  [SamplingIterator] next() took: 0.000159 seconds
  [SequenceIterator] next() took: 0.000238 seconds
  [SamplingIterator] next() took: 0.000254 seconds
  [SequenceIterator] next() took: 0.000236 seconds
  [SamplingIterator] next() took: 0.000247 seconds
  [SequenceIterator] next() took: 0.000223 seconds
  [SamplingIterator] next() took: 0.000237 seconds
  [SequenceIterator] next() took: 0.000270 seconds
  [SamplingIterator] next() took: 0.000284 seconds
  [SequenceIterator] next() took: 0.000129 seconds
  [SamplingIterator] next() took: 0.000143 seconds
  [SequenceIterator] next() took: 0.000295 seconds
  [SamplingIterator] next() took: 0.000307 seconds
  [SequenceIterator] next() took: 0.000372 seconds
  [SamplingIterator] next() took: 0.000386 seconds
  [SequenceIterator] next() took: 0.000249 seconds
  [SamplingIterator] next() took: 0.000262 seconds
  [SequenceIterator] next() took: 0.000175 seconds
  [SamplingIterator] next() took: 0.000192 seconds
  [SequenceIterator] next() took: 0.000150 seconds
  [SamplingIterator] next() took: 0.000182 seconds
  [SequenceIterator] next() took: 0.000269 seconds
  [SamplingIterator] next() took: 0.000288 seconds
  [SequenceIterator] next() took: 0.000342 seconds
  [SamplingIterator] next() took: 0.000355 seconds
  [SequenceIterator] next() took: 0.000222 seconds
  [SamplingIterator] next() took: 0.000236 seconds
  [PackingIterator] next() took: 0.026369 seconds
--> Received Batch 2 from top-level PackingIteratorWrapper
------------------------------
  [SequenceIterator] next() took: 0.000221 seconds
  [SamplingIterator] next() took: 0.000265 seconds
  [SequenceIterator] next() took: 0.000172 seconds
  [SamplingIterator] next() took: 0.000186 seconds
  [SequenceIterator] next() took: 0.000138 seconds
  [SamplingIterator] next() took: 0.000150 seconds
  [SequenceIterator] next() took: 0.000315 seconds
  [SamplingIterator] next() took: 0.000326 seconds
  [SequenceIterator] next() took: 0.000218 seconds
  [SamplingIterator] next() took: 0.000227 seconds
  [SequenceIterator] next() took: 0.000138 seconds
  [SamplingIterator] next() took: 0.000151 seconds
  [SequenceIterator] next() took: 0.000296 seconds
  [SamplingIterator] next() took: 0.000307 seconds
  [SequenceIterator] next() took: 0.000115 seconds
  [SamplingIterator] next() took: 0.000124 seconds
  [SequenceIterator] next() took: 0.000306 seconds
  [SamplingIterator] next() took: 0.000316 seconds
  [SequenceIterator] next() took: 0.000350 seconds
  [SamplingIterator] next() took: 0.000359 seconds
  [SequenceIterator] next() took: 0.000151 seconds
  [SamplingIterator] next() took: 0.000160 seconds
  [SequenceIterator] next() took: 0.000150 seconds
  [SamplingIterator] next() took: 0.000159 seconds
  [SequenceIterator] next() took: 0.000130 seconds
  [SamplingIterator] next() took: 0.000142 seconds
  [SequenceIterator] next() took: 0.000186 seconds
  [SamplingIterator] next() took: 0.000195 seconds
  [SequenceIterator] next() took: 0.000365 seconds
  [SamplingIterator] next() took: 0.000376 seconds
  [SequenceIterator] next() took: 0.000211 seconds
  [SamplingIterator] next() took: 0.000222 seconds
  [PackingIterator] next() took: 0.026714 seconds
--> Received Batch 3 from top-level PackingIteratorWrapper
------------------------------
  [SequenceIterator] next() took: 0.000280 seconds
  [SamplingIterator] next() took: 0.000320 seconds
  [SequenceIterator] next() took: 0.000169 seconds
  [SamplingIterator] next() took: 0.000186 seconds
  [SequenceIterator] next() took: 0.000168 seconds
  [SamplingIterator] next() took: 0.000178 seconds
  [SequenceIterator] next() took: 0.000176 seconds
  [SamplingIterator] next() took: 0.000189 seconds
  [SequenceIterator] next() took: 0.000125 seconds
  [SamplingIterator] next() took: 0.000135 seconds
  [SequenceIterator] next() took: 0.000306 seconds
  [SamplingIterator] next() took: 0.000319 seconds
  [SequenceIterator] next() took: 0.000269 seconds
  [SamplingIterator] next() took: 0.000279 seconds
  [SequenceIterator] next() took: 0.000135 seconds
  [SamplingIterator] next() took: 0.000144 seconds
  [SequenceIterator] next() took: 0.000143 seconds
  [SamplingIterator] next() took: 0.000156 seconds
  [SequenceIterator] next() took: 0.000128 seconds
  [SamplingIterator] next() took: 0.000136 seconds
